Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\Project1\myenv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\Project1\myenv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir E:\Project1\carehugs1\locale with glob **/*.mo.
Watching dir E:\Project1\carehugs1\core\locale with glob **/*.mo.
Watching dir E:\Project1\carehugs1\users\locale with glob **/*.mo.
Watching dir E:\Project1\carehugs1\services\locale with glob **/*.mo.
Watching dir E:\Project1\carehugs1\bookings\locale with glob **/*.mo.
Watching dir E:\Project1\myenv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\Project1\myenv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File E:\Project1\myenv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1729583871.2366502
File E:\Project1\myenv\Lib\site-packages\django\middleware\security.py first seen with mtime 1729583873.5097635
File E:\Project1\myenv\Lib\site-packages\psycopg\sql.py first seen with mtime 1729601953.0575435
File E:\Project1\myenv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1729583873.453698
File E:\Project1\myenv\Lib\site-packages\psycopg\types\enum.py first seen with mtime 1729601953.0730708
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1729583873.4445958
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1729583937.4489748
File E:\Project1\myenv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1729583936.97692
File E:\Project1\myenv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1729583871.2475712
File E:\Project1\myenv\Lib\site-packages\django\http\request.py first seen with mtime 1729583873.5097635
File E:\Project1\myenv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1729583872.871059
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minidom.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\unittest\loader.py first seen with mtime 1728277008.0
File E:\Project1\carehugs1\users\admin.py first seen with mtime 1729588329.5590358
File E:\Project1\myenv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1729583873.5410173
File E:\Project1\myenv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1729583873.5566459
File E:\Project1\myenv\Lib\site-packages\psycopg\dbapi20.py first seen with mtime 1729601953.0575435
File E:\Project1\myenv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1729583937.4864745
File E:\Project1\myenv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1729583873.3470488
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1729583937.11558
File E:\Project1\myenv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1729583873.3266554
File E:\Project1\myenv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1729583937.4489748
File E:\Project1\myenv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1729583937.1130939
File E:\Project1\myenv\Lib\site-packages\psycopg\types\__init__.py first seen with mtime 1729601953.0712645
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1729583873.3544168
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1729583872.8603
File E:\Project1\myenv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1729583872.868332
File E:\Project1\myenv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1729583873.5566459
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minicompat.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1729583937.0359364
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\PIL\__init__.py first seen with mtime 1729615663.6880658
File E:\Project1\myenv\Lib\site-packages\django\utils\http.py first seen with mtime 1729583873.5410173
File E:\Project1\myenv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1729583873.3266554
File E:\Project1\myenv\Lib\site-packages\psycopg_binary\pq.cp313-win_amd64.pyd first seen with mtime 1729601952.929541
File E:\Project1\myenv\Lib\site-packages\rest_framework\response.py first seen with mtime 1729583936.9744072
File E:\Project1\myenv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1729583872.2363682
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1729583871.2452898
File E:\Project1\myenv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1729583873.5097635
File E:\Project1\myenv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1729583873.4404993
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1729583873.4404993
File E:\Project1\myenv\Lib\site-packages\django\utils\functional.py first seen with mtime 1729583873.5410173
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1729583873.4266522
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1729601953.0381372
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1728277046.0
File E:\Project1\myenv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1729583937.11558
File E:\Project1\myenv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1729583872.8537803
File E:\Project1\myenv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1729583873.086055
File E:\Project1\myenv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1729583872.871059
File E:\Project1\myenv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1729583873.4634886
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\utils\dates.py first seen with mtime 1729583873.5410173
File E:\Project1\myenv\Lib\site-packages\psycopg\errors.py first seen with mtime 1729601953.0575435
File E:\Project1\myenv\Lib\site-packages\django\core\files\images.py first seen with mtime 1729583873.3454762
File E:\Project1\myenv\Lib\site-packages\django\core\__init__.py first seen with mtime 1729583873.3196778
File E:\Project1\myenv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1729583937.0359364
File E:\Project1\myenv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1729583873.5566459
File E:\Project1\myenv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1729583873.3442752
File E:\Project1\myenv\Lib\site-packages\django\urls\converters.py first seen with mtime 1729583873.5253909
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\psycopg\_connection_info.py first seen with mtime 1729601953.0381372
File E:\Project1\myenv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1729583871.9556222
File E:\Project1\myenv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1729583872.871059
File E:\Project1\myenv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1729583873.3135598
File E:\Project1\myenv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1729583873.4721756
File E:\Project1\myenv\Lib\site-packages\PIL\_version.py first seen with mtime 1729615663.7490516
File E:\Project1\myenv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1729583871.2452898
File E:\Project1\myenv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1729583871.9556222
File E:\Project1\myenv\Lib\site-packages\django\utils\choices.py first seen with mtime 1729583873.5410173
File E:\Project1\myenv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1729583873.3266554
File E:\Project1\myenv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1729583873.4381897
File E:\Project1\myenv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1729583936.97692
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1729583873.453698
File E:\Project1\myenv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1729583873.5253909
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1729583871.2452898
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\xml\dom\__init__.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1729615663.6668606
File E:\Project1\myenv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1729583871.9556222
File E:\Project1\myenv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1729583937.0359364
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1729583873.572266
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1729583872.8537803
File E:\Project1\myenv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1729583873.3470488
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\utils\text.py first seen with mtime 1729583873.5566459
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1729583872.871059
File E:\Project1\myenv\Lib\site-packages\psycopg\_capabilities.py first seen with mtime 1729601953.0381372
File E:\Project1\myenv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1729583937.1120758
File E:\Project1\myenv\Lib\site-packages\django\urls\base.py first seen with mtime 1729583873.5253909
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1729583871.6551988
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1729583873.5566459
File E:\Project1\myenv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1729583872.0988445
File E:\Project1\myenv\Lib\site-packages\psycopg\types\numpy.py first seen with mtime 1729601953.0748951
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1729583873.3196778
File E:\Project1\myenv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1729583873.4266522
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1729583871.2475712
File E:\Project1\myenv\Lib\site-packages\django\core\validators.py first seen with mtime 1729583873.3266554
File E:\Project1\myenv\Lib\site-packages\django\template\response.py first seen with mtime 1729583873.5097635
File E:\Project1\myenv\Lib\site-packages\psycopg\version.py first seen with mtime 1729601953.0575435
File E:\Project1\myenv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1729583873.4066055
File E:\Project1\myenv\Lib\site-packages\psycopg\_connection_base.py first seen with mtime 1729601953.0381372
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1729583873.3879683
File E:\Project1\myenv\Lib\site-packages\django\forms\fields.py first seen with mtime 1729583873.4634886
File E:\Project1\myenv\Lib\site-packages\django\shortcuts.py first seen with mtime 1729583871.4262784
